"Guid","Name","SBQQ__Action__c","SBQQ__Active__c","SBQQ__BrandButton__c","SBQQ__Class__c","SBQQ__ConditionsMet__c","SBQQ__Default__c","SBQQ__Description__c","SBQQ__DisplayOrder__c","SBQQ__EventHandlerName__c","SBQQ__IconClass__c","SBQQ__Icon__c","SBQQ__Label__c","SBQQ__Location__c","SBQQ__PageHandlerName__c","SBQQ__Page__c","SBQQ__ParentCustomAction__c","SBQQ__ReturnURL__c","SBQQ__TargetObject__c","SBQQ__Type__c","SBQQ__URLTarget__c","SBQQ__URL__c"
8abc06bd-43b3-4857-8d07-9d95ac1e5745,Separator,"#N/A",true,false,"#N/A",All,false,"#N/A",200.0,"#N/A",sbToolSeparator,"#N/A",Add Products,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Separator,"#N/A","#N/A"
8b09367f-27dd-4b85-b044-d0505c81b930,Optional: All - Quote,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",909.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
8cb7b6e8-a455-4323-a296-abd95b900daf,Optional: None - Quote,Optional: None,true,false,optionalNoneBtn,All,false,"#N/A",911.0,updateLineOptional,sb-icon-dot-circled,dot-circled,Optional: None,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
8e212d39-3997-4559-ada0-a69b25d94cd2,Clone with Related,Clone with Related,true,false,"#N/A",All,false,"#N/A",910.0,"#N/A","#N/A","#N/A",Clone with Related,Quote Panel,CloneLineItems,Quote Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
90249d75-0d5a-44b4-ac6a-65da686b0e2b,Optional: All - Group,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",951.0,updateLineOptional,"#N/A","#N/A",Optional: All,Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
9495352d-40a7-4a9c-a01d-b4fb8ebc1234,Renew Subscriptions,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,"#N/A",103.0,onRenewSubscriptions,"#N/A","#N/A",Renew Subscriptions,Quote/Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
97ddd8a1-58e2-4df7-a8c8-059bdbdbbead,Desegment Line,Desegment Line,true,false,desegmentBtn,All,false,"#N/A",995.0,onDesegmentLine,sf-icon-magicwand,magicwand,Desegment Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
9a1fa855-67fe-465e-9638-cb3e1ba35dab,Reset Discounts - Group,Reset Discounts,true,false,resetDiscBtn,All,false,"#N/A",954.0,onResetDiscounts,"#N/A","#N/A",Reset Discounts,Group,"#N/A",Quote Line Editor,5a55b063-405e-4273-a677-8acbfcee4591,"#N/A","#N/A",Button,"#N/A","#N/A"
9cd03434-015f-4d20-ae39-78b185a5cd89,Separator,"#N/A",true,false,"#N/A",All,false,"#N/A",170.0,"#N/A",sbToolSeparator,"#N/A",Add Products,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Separator,"#N/A","#N/A"
9ce105c1-55ad-4993-85ea-58580adcabbf,View Discount Schedule,View Discount Schedule,true,false,viewDSBtn,All,false,"#N/A",997.0,showDSModal,sf-icon-discountscheduleicons-02,discountscheduleicons-02,View Discount Schedule,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
9d37e933-562c-4956-848f-9a661ac9e9c0,Include Document,Include Document,true,false,"#N/A",All,false,"#N/A",940.0,"#N/A","#N/A","#N/A",Include Document,Opportunity Panel,NewOpportunityRelatedContent,Opportunity Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
9f71e749-61ba-4258-9cc6-46c5cf39018a,Amend Assets,Amend Assets,true,false,"#N/A",All,false,"#N/A",920.0,"#N/A","#N/A","#N/A",Amend Assets,Account Panel,AssetSelectorAmend,Account Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
a20c8b95-b4f7-436b-97e6-b3a701b2d2d6,Ungroup,Ungroup,true,false,ungroupBtn,All,false,"#N/A",906.0,onUngroup,"#N/A","#N/A",Ungroup,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
a334ebb1-e4e8-4f3a-97d9-38759a2ef27a,Optional: All - Group,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",952.0,updateLineOptional,"#N/A","#N/A",Optional: All,Group,"#N/A",Quote Line Editor,5a55b063-405e-4273-a677-8acbfcee4591,"#N/A","#N/A",Button,"#N/A","#N/A"
a8cf7256-67d8-4412-9871-ed2fe11f2e6f,Upgrade Assets,Upgrade Assets,true,false,upgradeAssetsBtn,All,false,"#N/A",902.0,onUpgradeAssets,"#N/A","#N/A",Upgrade Assets,Quote/Group,"#N/A",Quote Line Editor,5a55b063-405e-4273-a677-8acbfcee4591,"#N/A","#N/A",Button,"#N/A","#N/A"
b3ab5fc9-39c6-4a52-8fb0-329366c05c10,Email,Email,true,false,"#N/A",All,false,"#N/A",961.0,"#N/A","#N/A","#N/A",Email,Quote Document Panel,EmailDocument,Quote Document Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
b3dbfda4-4dc7-4c46-97b1-e143fd673775,Amend Subscriptions,Amend Subscriptions,true,false,amendSubscriptionsBtn,All,false,"#N/A",901.0,onAmendSubscriptions,"#N/A","#N/A",Amend Subscriptions,Quote/Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
b5930ab9-2b00-466d-bc75-a4e3238f4243,Add Products,Add Products,true,false,addProductsBtn,All,true,"#N/A",100.0,onAddProducts,"#N/A","#N/A",Add Products,Quote/Group,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Menu,"#N/A","#N/A"
b777c683-70e6-451b-bb9b-9a4e6c095c51,Launch External,"#N/A",true,false,"#N/A",All,false,"#N/A",900.0,"#N/A","#N/A","#N/A",Launch External,Configurator,"#N/A",Product Configurator,"#N/A","#N/A","#N/A",Button,Popup,{!$Setup.GeneralSettings__c.ExternalConfigurationURL__c}
b99630e9-bf52-4554-9e10-dd2ec1911e79,Cancel,Cancel,true,false,cancelBtn,All,false,"#N/A",180.0,onCancel,"#N/A","#N/A",Cancel,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
c5141645-7461-4680-8013-11fc355138dc,Edit Lines,Edit Lines,true,false,"#N/A",All,false,"#N/A",912.0,"#N/A","#N/A","#N/A",Edit Lines,Quote Panel,sb,Quote Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
cadf04f5-9507-4c34-9966-009cd65799d7,Separator,"#N/A",true,false,"#N/A",All,false,"#N/A",904.0,"#N/A",sbToolSeparator,"#N/A",Add Products,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Separator,"#N/A","#N/A"
cc04c241-c415-4fc9-9109-2e95a0ea419f,Preview Approval,"#N/A",true,false,"#N/A",All,false,"#N/A",917.0,"#N/A","#N/A","#N/A",Preview Approval,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,Popup,/apex/sbaa__PreviewApprovals?id={!Id}&isdtp=vw&hideSubmit=1
ccd1508a-3f73-47b8-b514-660906a4b0ec,Renew Subscriptions,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,"#N/A",903.0,onRenewSubscriptions,"#N/A","#N/A",Renew Subscriptions,Quote/Group,"#N/A",Quote Line Editor,5a55b063-405e-4273-a677-8acbfcee4591,"#N/A","#N/A",Button,"#N/A","#N/A"
cf2f88a1-ae6c-4052-bcd3-a6c27b2d22de,Save,Save,true,true,saveBtn,All,false,"#N/A",916.0,onSave,"#N/A","#N/A",Save,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
d21a044e-2d33-405a-b7d9-3e46255a12e3,Clone Line,Clone Line,true,false,cloneBtn,All,false,"#N/A",993.0,onCloneLine,sf-icon-copy,copy,Clone Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
d74d8b43-24dc-4a39-bdcb-e441692dd7e0,Optional: All - Quote,Optional: All,true,false,optionalAllBtn,All,false,"#N/A",910.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
ddc2e8bd-318a-45b6-93bb-0629683394bc,Delete Group,Delete Group,true,false,deleteGroupBtn,All,false,"#N/A",954.0,onDeleteGroup,"#N/A","#N/A",Delete Group,Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
dde9f6b3-d285-4109-8ced-298e02491f60,Reconfigure Line,Reconfigure Line,true,false,reconfigureBtn,All,false,"#N/A",992.0,onReconfigureLine,sf-icon-custom_apps,custom_apps,Reconfigure Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
e1ad4790-1f41-463b-b3d9-63f899caeaf5,Reset Discounts - Quote,Reset Discounts,true,false,resetDiscBtn,All,false,"#N/A",160.0,onResetDiscounts,sf-icon-undo,undo,Reset Discounts,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
e21fdbb8-97f8-4c4b-9bed-4ea714aa9405,Add Favorites,Add Favorites,true,false,addFavoritesBtn,All,false,"#N/A",101.0,onAddFavorites,"#N/A","#N/A",Add Favorites,Quote/Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
f73a9210-a2ee-49fc-a12a-ad8bececfe27,Create Order,Create Order,true,false,"#N/A",All,false,"#N/A",942.0,"#N/A","#N/A","#N/A",Create Order,Opportunity Panel,GenerateOrder,Opportunity Detail,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
f9d0afdf-12e8-4b67-bb95-dc7f7daeb886,Separator,"#N/A",true,false,"#N/A",All,false,"#N/A",911.0,"#N/A",sbToolSeparator,"#N/A",Add Products,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Separator,"#N/A","#N/A"
fa2c0fd6-380f-47bf-872e-9db6032881b1,Add Recommendations,Add Recommendations,false,false,addRecommendedProductsBtn,All,false,"#N/A",920.0,onAddRecommendedProducts,"#N/A","#N/A",Add Recommendations,Quote/Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
fc0c8e8b-a7d1-401a-a89f-86bb52cf557b,Delete Line,Delete Line,true,false,deleteBtn,All,false,"#N/A",992.0,onDeleteLine,sf-icon-delete,delete,Delete Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A","#N/A",Button,"#N/A","#N/A"
ffc69bb5-deed-4bc5-981d-b1437236f1a9,Upgrade Assets,Upgrade Assets,true,false,upgradeAssetsBtn,All,false,"#N/A",102.0,onUpgradeAssets,"#N/A","#N/A",Upgrade Assets,Quote/Group,"#N/A",Quote Line Editor,b5930ab9-2b00-466d-bc75-a4e3238f4243,"#N/A","#N/A",Button,"#N/A","#N/A"
